{7453cf30-b951-4f35-bdc9-6bf6ba5540a8} event:/door_close
{b93aabb5-4d62-49e7-99b0-64b91b13639d} event:/door_open
{cd8a10fd-700f-4ee8-9577-edf6513e941f} event:/door_unlock
{6fccd43d-7439-407a-90e9-344024a0da02} event:/footsteps_carpet
{8b5a97cf-a123-4ac9-9557-a1c1964c9675} event:/hit
{6fe7bdf7-69c4-489e-8b9a-ad9d28320004} event:/music_lvl1
{53aedd38-7b6e-4f9a-8b2d-ba7b03affe2e} event:/music_title
{6ba56711-1d2e-490d-bdf1-fe5742fdcd9a} event:/swing_broom
{898d02de-e77d-471b-93ee-0f0dd2fa7a6e} bus:/
{c298527c-8eb4-4efe-a51f-f2c6eb7fb33a} bus:/Reverb
{2dc88fde-82aa-49dd-997c-a1b0b512f5aa} bank:/Master Bank
